1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.299744897959183731e+01,1.499744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,-1.500025510204081627e+02,-2.400025510204081627e+02,-6.800255102040816269e+01,1.099744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,-1.990025510204081627e+02,-2.400025510204081627e+02,-1.430025510204081627e+02,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,4.997448979591837315e+00,-1.260025510204081627e+02,1.299744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
