1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.208928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.208928571428572241e+01,1.408928571428572241e+01,1.408928571428572241e+01,1.408928571428572241e+01,1.408928571428572241e+01,1.408928571428572241e+01,1.408928571428572241e+01,1.408928571428572241e+01,1.408928571428572241e+01,1.408928571428572241e+01,1.408928571428572241e+01,1.408928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,-9.691071428571427759e+01,-1.569107142857142776e+02,-1.569107142857142776e+02,-1.599107142857142776e+02,-1.669107142857142776e+02,-1.769107142857142776e+02,-1.809107142857142776e+02,-1.929107142857142776e+02,-2.149107142857142776e+02,-2.269107142857142776e+02,-2.329107142857142776e+02,-2.369107142857142776e+02,-2.379107142857142776e+02,-2.389107142857142776e+02,-2.369107142857142776e+02,-2.329107142857142776e+02,-2.299107142857142776e+02,-2.369107142857142776e+02,-2.269107142857142776e+02,1.208928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.208928571428572241e+01,-2.409107142857142776e+02,-2.409107142857142776e+02,-2.409107142857142776e+02,-2.409107142857142776e+02,-2.409107142857142776e+02,-2.409107142857142776e+02,-2.409107142857142776e+02,-2.349107142857142776e+02,-2.289107142857142776e+02,-2.269107142857142776e+02,-2.219107142857142776e+02,-2.139107142857142776e+02,-2.019107142857142776e+02,-1.919107142857142776e+02,-1.839107142857142776e+02,-1.769107142857142776e+02,-1.709107142857142776e+02,-1.699107142857142776e+02,-1.069107142857142776e+02,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,-4.191071428571427759e+01,-7.291071428571427759e+01,-7.191071428571427759e+01,-6.791071428571427759e+01,-4.691071428571427759e+01,-3.591071428571427759e+01,-2.991071428571427759e+01,-6.910714285714277594e+00,1.108928571428572241e+01,1.108928571428572241e+01,1.208928571428572241e+01,1.208928571428572241e+01,1.208928571428572241e+01,1.208928571428572241e+01,1.208928571428572241e+01,1.208928571428572241e+01,1.208928571428572241e+01,1.208928571428572241e+01,1.208928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01,1.108928571428572241e+01
