1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.204209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.304209183673469852e+01,-1.669579081632653015e+02,9.042091836734698518e+00,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.304209183673469852e+01,1.304209183673469852e+01,1.304209183673469852e+01,1.304209183673469852e+01,1.304209183673469852e+01,1.304209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.204209183673469852e+01,1.004209183673469852e+01,-1.739579081632653015e+02,-2.409579081632653015e+02,-1.995790816326530148e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,-9.195790816326530148e+01,-2.259579081632653015e+02,-2.259579081632653015e+02,-2.259579081632653015e+02,-2.259579081632653015e+02,-2.239579081632653015e+02,-1.919579081632653015e+02,-1.599579081632653015e+02,-1.579579081632653015e+02,-1.549579081632653015e+02,-1.539579081632653015e+02,-1.529579081632653015e+02,-1.559579081632653015e+02,-1.799579081632653015e+02,-2.299579081632653015e+02,-2.409579081632653015e+02,-2.239579081632653015e+02,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.304209183673469852e+01,-2.179579081632653015e+02,-2.379579081632653015e+02,-2.379579081632653015e+02,-2.379579081632653015e+02,-2.379579081632653015e+02,-2.399579081632653015e+02,-2.409579081632653015e+02,-2.409579081632653015e+02,-2.409579081632653015e+02,-2.409579081632653015e+02,-2.409579081632653015e+02,-2.409579081632653015e+02,-2.409579081632653015e+02,-2.399579081632653015e+02,-2.349579081632653015e+02,-1.639579081632653015e+02,1.304209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,-2.195790816326530148e+01,-1.957908163265301482e+00,1.204209183673469852e+01,1.204209183673469852e+01,1.004209183673469852e+01,-2.395790816326530148e+01,-6.195790816326530148e+01,-7.395790816326530148e+01,-7.495790816326530148e+01,-7.595790816326530148e+01,-7.495790816326530148e+01,-7.295790816326530148e+01,-6.895790816326530148e+01,-3.595790816326530148e+01,1.304209183673469852e+01,1.204209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.004209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01,1.104209183673469852e+01
