9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,5.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,1.287882653061225824e+01,-2.411211734693877418e+02,-8.312117346938774176e+01,1.287882653061225824e+01,1.287882653061225824e+01,1.087882653061225824e+01,1.087882653061225824e+01,1.087882653061225824e+01,1.287882653061225824e+01,1.287882653061225824e+01,1.287882653061225824e+01,1.287882653061225824e+01,1.878826530612258239e+00,-1.512117346938774176e+01,-2.112117346938774176e+01,-7.312117346938774176e+01,-1.181211734693877418e+02,-1.221211734693877418e+02,-3.612117346938774176e+01,1.287882653061225824e+01,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,-2.201211734693877418e+02,-2.421211734693877418e+02,-2.421211734693877418e+02,-2.321211734693877418e+02,-2.201211734693877418e+02,-2.201211734693877418e+02,-2.211211734693877418e+02,-2.271211734693877418e+02,-2.381211734693877418e+02,-2.421211734693877418e+02,-2.421211734693877418e+02,-2.421211734693877418e+02,-2.421211734693877418e+02,-2.421211734693877418e+02,-2.421211734693877418e+02,-2.371211734693877418e+02,-2.341211734693877418e+02,-2.411211734693877418e+02,-2.311211734693877418e+02,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,6.878826530612258239e+00,-1.071211734693877418e+02,-1.971211734693877418e+02,-2.301211734693877418e+02,-2.381211734693877418e+02,-2.341211734693877418e+02,-2.211211734693877418e+02,-2.011211734693877418e+02,-1.931211734693877418e+02,-1.711211734693877418e+02,-1.081211734693877418e+02,-9.012117346938774176e+01,-5.412117346938774176e+01,-2.912117346938774176e+01,-2.012117346938774176e+01,-3.121173469387741761e+00,5.878826530612258239e+00,-1.712117346938774176e+01,-4.712117346938774176e+01,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
